index,date,average_sunspots
1857,31-10-2004,74.16129032
1858,30-11-2004,70.1
1859,31-12-2004,28.93548387
1860,31-01-2005,48.06451613
1861,28-02-2005,43.53571429
1862,31-03-2005,39.64516129
1863,30-04-2005,38.73333333
1864,31-05-2005,61.93548387
1865,30-06-2005,56.76666667
1866,31-07-2005,62.38709677
1867,31-08-2005,60.48387097
1868,30-09-2005,37.2
1869,31-10-2005,13.16129032
1870,30-11-2005,27.5
1871,31-12-2005,59.25806452
1872,31-01-2006,20.90322581
1873,28-02-2006,5.714285714
1874,31-03-2006,17.29032258
1875,30-04-2006,50.26666667
1876,31-05-2006,37.22580645
1877,30-06-2006,24.5
1878,31-07-2006,22.16129032
1879,31-08-2006,20.77419355
1880,30-09-2006,23.7
1881,31-10-2006,14.87096774
1882,30-11-2006,35.7
1883,31-12-2006,22.32258065
1884,31-01-2007,29.25806452
1885,28-02-2007,18.42857143
1886,31-03-2007,7.193548387
1887,30-04-2007,5.433333333
1888,31-05-2007,19.5483871
1889,30-06-2007,21.33333333
1890,31-07-2007,15.09677419
1891,31-08-2007,9.774193548
1892,30-09-2007,4.033333333
1893,31-10-2007,1.516129032
1894,30-11-2007,2.833333333
1895,31-12-2007,17.29032258
1896,31-01-2008,4.129032258
1897,29-02-2008,2.862068966
1898,31-03-2008,15.5483871
1899,30-04-2008,3.6
1900,31-05-2008,4.580645161
1901,30-06-2008,5.166666667
1902,31-07-2008,0.612903226
1903,31-08-2008,0.322580645
1904,30-09-2008,1.166666667
1905,31-10-2008,4.161290323
1906,30-11-2008,6.633333333
1907,31-12-2008,1.032258065
1908,31-01-2009,1.322580645
1909,28-02-2009,1.178571429
1910,31-03-2009,0.64516129
1911,30-04-2009,1.233333333
1912,31-05-2009,2.935483871
1913,30-06-2009,6.3
1914,31-07-2009,5.516129032
1915,31-08-2009,0
1916,30-09-2009,7.1
1917,31-10-2009,7.677419355
1918,30-11-2009,6.866666667
1919,31-12-2009,16.32258065
1920,31-01-2010,19.4516129
1921,28-02-2010,28.5
1922,31-03-2010,23.96774194
1923,30-04-2010,10.36666667
1924,31-05-2010,13.90322581
1925,30-06-2010,18.8
1926,31-07-2010,25.22580645
1927,31-08-2010,29.64516129
1928,30-09-2010,36.36666667
1929,31-10-2010,33.64516129
1930,30-11-2010,34.36666667
1931,31-12-2010,24.5483871
1932,31-01-2011,27.32258065
1933,28-02-2011,48.28571429
1934,31-03-2011,78.64516129
1935,30-04-2011,76.1
1936,31-05-2011,58.19354839
1937,30-06-2011,56.06666667
1938,31-07-2011,64.51612903
1939,31-08-2011,65.83870968
1940,30-09-2011,120.1333333
1941,31-10-2011,125.6774194
1942,30-11-2011,139.0666667
1943,31-12-2011,109.2903226
1944,31-01-2012,94.41935484
1945,29-02-2012,47.75862069
1946,31-03-2012,86.64516129
1947,30-04-2012,85.9
1948,31-05-2012,96.48387097
1949,30-06-2012,91.96666667
1950,31-07-2012,100.1290323
1951,31-08-2012,94.77419355
1952,30-09-2012,93.7
1953,31-10-2012,76.5483871
1954,30-11-2012,87.63333333
1955,31-12-2012,56.80645161
1956,31-01-2013,96.06451613
1957,28-02-2013,60.92857143
1958,31-03-2013,78.32258065
1959,30-04-2013,107.3333333
1960,31-05-2013,120.1612903
1961,30-06-2013,76.7
1962,31-07-2013,86.16129032
1963,31-08-2013,91.77419355
1964,30-09-2013,54.46666667
1965,31-10-2013,114.3548387
1966,30-11-2013,113.8666667
1967,31-12-2013,124.1612903
1968,31-01-2014,116.9677419
1969,28-02-2014,146.0714286
1970,31-03-2014,128.7419355
1971,30-04-2014,112.4666667
1972,31-05-2014,112.4516129
1973,30-06-2014,102.8666667
1974,31-07-2014,100.1935484
1975,31-08-2014,106.9354839
1976,30-09-2014,130
1977,31-10-2014,89.96774194
1978,30-11-2014,103.6333333
1979,31-12-2014,112.8709677
1980,31-01-2015,93.03225806
1981,28-02-2015,66.71428571
1982,31-03-2015,54.5483871
1983,30-04-2015,75.33333333
1984,31-05-2015,88.83870968
1985,30-06-2015,66.46666667
1986,31-07-2015,65.83870968
1987,31-08-2015,64.41935484
1988,30-09-2015,78.56666667
1989,31-10-2015,63.64516129
1990,30-11-2015,62.16666667
1991,31-12-2015,58.03225806
1992,31-01-2016,56.96774194
1993,29-02-2016,56.37931034
1994,31-03-2016,54.06451613
1995,30-04-2016,37.9
1996,31-05-2016,51.51612903
1997,30-06-2016,20.53333333
1998,31-07-2016,32.35483871
1999,31-08-2016,50.16129032
2000,30-09-2016,44.63333333
2001,31-10-2016,33.41935484
2002,30-11-2016,21.4
2003,31-12-2016,18.48387097
2004,31-01-2017,26.06451613
2005,28-02-2017,26.42857143
2006,31-03-2017,17.67741935
2007,30-04-2017,32.3
2008,31-05-2017,18.93548387
2009,30-06-2017,19.23333333
2010,31-07-2017,17.80645161
2011,31-08-2017,32.58064516
2012,30-09-2017,43.7
2013,31-10-2017,13.19354839
2014,30-11-2017,5.7
2015,31-12-2017,8.161290323
2016,31-01-2018,6.806451613
2017,28-02-2018,10.67857143
2018,31-03-2018,2.451612903
2019,30-04-2018,8.933333333
2020,31-05-2018,13.12903226
2021,30-06-2018,15.56666667
2022,31-07-2018,1.580645161
2023,31-08-2018,8.709677419
2024,30-09-2018,3.333333333
2025,31-10-2018,4.935483871
2026,30-11-2018,4.933333333
2027,31-12-2018,3.129032258
2028,31-01-2019,7.709677419
2029,28-02-2019,0.821428571
2030,31-03-2019,9.419354839
2031,30-04-2019,9.066666667
2032,31-05-2019,9.903225806
2033,30-06-2019,1.166666667
2034,31-07-2019,0.870967742
2035,31-08-2019,0.483870968
2036,30-09-2019,1.1
2037,31-10-2019,0.387096774
2038,30-11-2019,0.466666667
2039,31-12-2019,1.516129032
2040,31-01-2020,6.193548387
2041,29-02-2020,0.206896552
2042,31-03-2020,1.483870968
2043,30-04-2020,5.2
2044,31-05-2020,0.193548387
2045,30-06-2020,5.833333333
2046,31-07-2020,6.064516129
2047,31-08-2020,7.483870968
2048,30-09-2020,0.6
2049,31-10-2020,14.64516129
2050,30-11-2020,34.53333333
2051,31-12-2020,23.12903226
2052,31-01-2021,10.41935484
2053,28-02-2021,8.214285714
2054,31-03-2021,17.16129032
2055,30-04-2021,24.5
2056,31-05-2021,21.22580645
2057,30-06-2021,24.96666667
2058,31-07-2021,34.25806452
2059,31-08-2021,22
2060,30-09-2021,51.3
2061,31-10-2021,37.35483871
2062,30-11-2021,34.76666667
2063,31-12-2021,67.4516129
2064,31-01-2022,55.29032258
2065,28-02-2022,60.85714286
2066,31-03-2022,78.61290323
2067,30-04-2022,84.03333333
2068,31-05-2022,96.51612903
2069,30-06-2022,70.33333333
2070,31-07-2022,91.41935484
2071,31-08-2022,74.64516129
2072,30-09-2022,95.96666667
2073,31-10-2022,95.4516129
2074,30-11-2022,80.5
2075,31-12-2022,112.8064516
2076,31-01-2023,144.3548387
2077,28-02-2023,111.2857143
2078,31-03-2023,123.3225806
2079,30-04-2023,97.56666667
2080,31-05-2023,137.4193548
2081,30-06-2023,160.5
2082,31-07-2023,159.9677419
2083,31-08-2023,114.7741935
2084,30-09-2023,134.2333333
2085,31-10-2023,99.87096774
2086,30-11-2023,107.1333333
2087,31-12-2023,113.5483871
2088,31-01-2024,123.0322581
2089,29-02-2024,124.6896552
2090,31-03-2024,104.9032258
2091,30-04-2024,136.4666667
